index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
2,212285_s_at|AGRN,212285_s_at,AGRN,AGRN,,
3,208458_at|SCNN1D,208458_at,SCNN1D,SCNN1D,,
4,220734_s_at|CPTP,220734_s_at,CPTP,CPTP,,
5,218731_s_at|VWA1,218731_s_at,VWA1,VWA1,,
6,219068_x_at|ATAD3A,219068_x_at,ATAD3A,ATAD3A,,
7,207118_s_at|MMP23A /// MMP23B,207118_s_at,MMP23A /// MMP23B,MMP23A,,
8,208457_at|GABRD,208457_at,GABRD,GABRD,,
9,202178_at|PRKCZ,202178_at,PRKCZ,PRKCZ,,
10,204270_at|SKI,204270_at,SKI,SKI,,
11,202296_s_at|RER1,202296_s_at,RER1,RER1,,
12,206080_at|PLCH2,206080_at,PLCH2,PLCH2,,
13,220928_s_at|PRDM16,220928_s_at,PRDM16,PRDM16,,
14,208009_s_at|ARHGEF16,208009_s_at,ARHGEF16,ARHGEF16,,
15,220804_s_at|TP73,220804_s_at,TP73,TP73,,
16,206752_s_at|DFFB,206752_s_at,DFFB,DFFB,,
17,215789_s_at|AJAP1,215789_s_at,AJAP1,AJAP1,,
18,203402_at|KCNAB2,203402_at,KCNAB2,KCNAB2,,
19,205025_at|ZBTB48,205025_at,ZBTB48,ZBTB48,,
20,213192_at|THAP3,213192_at,THAP3,THAP3,,
21,213268_at|CAMTA1,213268_at,CAMTA1,CAMTA1,,
22,201336_at|VAMP3,201336_at,VAMP3,VAMP3,,
23,221045_s_at|PER3,221045_s_at,PER3,PER3,,
24,200006_at|PARK7,200006_at,PARK7,PARK7,,
25,206873_at|CA6,206873_at,CA6,CA6,,
26,221892_at|H6PD,221892_at,H6PD,H6PD,,
27,219677_at|SPSB1,219677_at,SPSB1,SPSB1,,
28,203879_at|PIK3CD,203879_at,PIK3CD,PIK3CD,,
29,202317_s_at|UBE4B,202317_s_at,UBE4B,UBE4B,,
30,209234_at|KIF1B,209234_at,KIF1B,KIF1B,,
31,201118_at|PGD,201118_at,PGD,PGD,,
32,213454_at|APITD1,213454_at,APITD1,APITD1,,
33,33760_at|PEX14,33760_at,PEX14,PEX14,,
34,200020_at|TARDBP,200020_at,TARDBP,TARDBP,,
35,206423_at|ANGPTL7,206423_at,ANGPTL7,ANGPTL7,,
36,219131_at|UBIAD1,219131_at,UBIAD1,UBIAD1,,
37,203950_s_at|CLCN6,203950_s_at,CLCN6,CLCN6,,
38,200827_at|PLOD1,200827_at,PLOD1,PLOD1,,
39,201155_s_at|MFN2,201155_s_at,MFN2,MFN2,,
40,218551_at|MIIP,218551_at,MIIP,MIIP,,
